スラッグ,タイトル,URL
soshiki/37/tyubokouji.html,公募型指名競争入札参加者の募集（(仮称)西部共同調理場建設 厨房機器工事） - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/37/tyubokouji.html
soshiki/38,生涯学習・スポーツ課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/38/
soshiki/38/newsportsfes.html,ニュースポーツフェスティバルを開催します - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/38/newsportsfes.html
soshiki/39,歴史研究所 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/39/
soshiki/4,納税課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/4/
soshiki/4.html,リニア推進部 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/4.html
soshiki/40,飯田市公民館 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/40/
soshiki/41,飯田文化会館 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/41/
soshiki/42,中央図書館 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/42/
soshiki/43,美術博物館 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/43/
soshiki/44,市立病院 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/44/
soshiki/45,会計課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/45/
soshiki/46,選挙管理委員会事務局 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/46/
soshiki/48,農業委員会事務局 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/48/
soshiki/48/noutihoukankeisyorui.html,令和8年度農地法関係申請書類の締切日 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/48/noutihoukankeisyorui.html
soshiki/48/noutisoudan.html,4月農地相談開催のお知らせ - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/48/noutisoudan.html
soshiki/49,市議会事務局 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/49/
soshiki/5,市民課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/5/
soshiki/5.html,福祉部 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/5.html
soshiki/5/danjo049.html,夜間・土曜日の証明書発行窓口 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/5/danjo049.html
soshiki/51,橋北自治振興センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/51/
soshiki/52,橋南自治振興センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/52/
soshiki/53,羽場自治振興センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/53/
soshiki/54,丸山自治振興センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/54/
soshiki/55,東野自治振興センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/55/
soshiki/56,座光寺自治振興センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/56/
soshiki/57,松尾自治振興センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/57/
soshiki/58,下久堅自治振興センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/58/
soshiki/59,上久堅自治振興センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/59/
soshiki/6,地域自治振興課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/6/
soshiki/6.html,上下水道局 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/6.html
soshiki/6/tetsuduki.html,自治振興センターのご案内 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/6/tetsuduki.html
soshiki/60,千代自治振興センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/60/
soshiki/61,龍江自治振興センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/61/
soshiki/62,竜丘自治振興センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/62/
soshiki/63,川路自治振興センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/63/
soshiki/64,三穂自治振興センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/64/
soshiki/65,山本自治振興センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/65/
soshiki/66,伊賀良自治振興センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/66/
soshiki/67,鼎自治振興センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/67/
soshiki/68,上郷自治振興センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/68/
soshiki/69,上村自治振興センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/69/
soshiki/7.html,産業経済部 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/7.html
soshiki/70,南信濃自治振興センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/70/
soshiki/72,今宮福祉企業センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/72/
soshiki/73,上久堅福祉企業センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/73/
soshiki/74,鼎福祉企業センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/74/
soshiki/75,上郷福祉企業センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/75/
soshiki/76,上村福祉企業センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/76/
soshiki/77,南信濃福祉企業センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/77/
soshiki/79,丸山保育園 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/79/
soshiki/8,総務文書課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/8/
soshiki/8.html,建設部 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/8.html
soshiki/8/atm.html,市役所内にATM(現金自動預け払い機)はありますか？ - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/8/atm.html
soshiki/8/baiten.html,市役所内に売店はありますか？ - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/8/baiten.html
soshiki/8/barrier-free.html,市役所内は車イスでも移動できますか？ - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/8/barrier-free.html
soshiki/8/bus-stop.html,市役所の近くにバス停はありますか？ - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/8/bus-stop.html
soshiki/8/cityhallguide.html,飯田市役所のご案内 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/8/cityhallguide.html
soshiki/8/copy2.html,市役所内にコピーができるところはありますか？ - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/8/copy2.html
soshiki/8/junyuu.html,市役所内に授乳できるところはありますか？ - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/8/junyuu.html
soshiki/8/kissa-shokudou.html,市役所内で休憩できる場所はありますか？ - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/8/kissa-shokudou.html
soshiki/8/koushuudenwa.html,市役所内に公衆電話はありますか？ - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/8/koushuudenwa.html
soshiki/8/parking001.html,市役所に駐車場はありますか？ - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/8/parking001.html
soshiki/8/r8keizai-katudoutyousa.html,R8経済センサス‐活動調査にご協力ください - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/8/r8keizai-katudoutyousa.html
soshiki/8/ringomadoguchi.html,飯田市地域交流センター（りんご庁舎）　行政窓口の案内 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/8/ringomadoguchi.html
soshiki/80,座光寺保育園 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/80/
soshiki/82,下久堅保育園 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/82/
soshiki/83,上久堅保育園 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/83/
soshiki/84,龍江保育園 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/84/
soshiki/85,竜丘保育園 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/85/
soshiki/86,川路保育園 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/86/
soshiki/87,三穂保育園 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/87/
soshiki/88,山本保育園 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/88/
soshiki/89,中村保育園 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/89/
soshiki/9,共生・協働推進課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/9/
soshiki/90,殿岡保育園 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/90/
soshiki/92,鼎みつば保育園 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/92/
soshiki/94,上郷西保育園 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/94/
soshiki/97,上村保育園 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/97/
soshiki/98,和田保育園 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/98/
soshiki/99,こども発達センターひまわり - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/99/
soshiki/index-50.html,組織でさがす - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/index-50.html
soshiki/list1-1.html,新着更新情報 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/list1-1.html
soshiki/list6-1.html,トピックス - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/list6-1.html
